00:00:00.064472 main     VirtualBox COM Server 7.0.10 r158379 win.amd64 (Jul 12 2023 18:34:34) release log
00:04:14.117192          Launched VM: 2315871168 pid: 11944 (0x2ea8) frontend: GUI/Qt name: Test1
00:04:14.162456          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:22.436182          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:23.014766          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
00:04:24.580107          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:04:25.559093          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:04:25.559724          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:04:25.577526          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
00:04:25.633433          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
00:04:25.640397          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:04:27.921289          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:04:27.946558          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:04:30.789002          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
00:04:30.820229          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
00:04:30.826555          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:04:34.178672          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
00:04:34.222080          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
00:04:34.226826          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:04:36.180641          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
00:04:36.195260          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
00:04:36.200203          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:04:46.181466          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
00:04:46.236134          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
00:04:46.253664          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:07:03.349330 USBPROXY usbLibGetDevices: Starting USB device enumeration
00:07:03.351849 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&16a96d44&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 6
00:07:03.351983 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&16a96d44&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 14
00:07:03.386347 USBPROXY usbLibGetDevices: Found 3 USB devices, 0 captured
00:40:20.231192          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
00:40:20.265514          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
00:40:20.274407          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:40:22.308629          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
00:40:22.375602          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
00:40:22.380765          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:18:52.444686          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
01:18:52.495518          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:18:52.600137          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:18:52.727184          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:22:13.854002          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
01:22:16.481457          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:22:20.606884          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
01:22:20.677590          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:22:20.724105          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:22:20.744370          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:22:20.935095          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:22:20.972510          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:22:20.986383          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:22:23.014537          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:22:23.083719          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:22:23.117303          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:22:37.498616          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
01:22:40.696587          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
01:22:40.781175          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:22:40.816155          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:22:40.852254          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
01:22:41.915368          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
01:22:45.289337          Saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:22:45.317231          Finished saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml"
01:22:45.317541          Saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:22:45.355967          Finished saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml"
01:22:45.356495          Saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:22:45.391522          Finished saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml"
01:22:47.579050          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
01:22:52.188145          Launched VM: 2317553136 pid: 16852 (0x41d4) frontend: GUI/Qt name: Test1
01:22:52.231349          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
01:22:52.232802          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
01:23:04.067413          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
01:23:04.070308          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
01:23:05.724152          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
01:23:09.122498          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
01:23:10.183062          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
01:23:10.188511          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
01:23:10.191113          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
01:23:10.191670          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:23:10.218709          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:23:10.235695          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
01:23:10.238296          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
01:23:13.187487          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
01:23:13.224173          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:13.229182          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:15.516464          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:23:15.550836          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:23:15.582433          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:15.584519          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:19.711936          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:23:19.735766          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:23:19.756483          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:19.757287          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:30.248799          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:23:30.290072          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:23:30.311966          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:30.312818          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:33.652723          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:23:33.790618          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:23:33.843583          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:33.844377          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:35.826311          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:23:35.871287          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:23:35.920600          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:35.922284          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:37.422425          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:23:37.468210          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:23:37.514470          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:37.514644          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:42.462065          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:23:42.661188          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:23:42.678132          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:42.684164          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:45.123850          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:23:45.313187          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:23:45.347526          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:23:45.349658          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:32:03.371973          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:32:03.439351          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:32:03.501035          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:32:03.501188          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:32:06.684404          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
01:32:06.692743          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
01:32:08.975870          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
01:32:08.976297          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
01:32:08.977771          Saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox" with version "1.19-windows"
01:32:09.153534          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Test1\Test1.vbox"
01:32:09.216284          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
01:32:09.216459          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
